Marca;ene-15;feb-15;mar-15;abr-15;may-15;jun-15;jul-15;ago-15;sep-15;oct-15;nov-15;dic-15;ene-16;feb-16;mar-16;abr-16;may-16;jun-16;jul-16;ago-16;sep-16;oct-16;nov-16;dic-16;ene-17;feb-17;mar-17;abr-17;may-17;jun-17;jul-17;ago-17;sep-17;oct-17;nov-17;dic-17;ene-18;feb-18;mar-18;abr-18;may-18;jun-18;jul-18;ago-18;sep-18;oct-18;nov-18;dic-18;ene-19;feb-19;mar-19;abr-19;may-19;jun-19;jul-19;ago-19;sep-19;oct-19;nov-19;dic-19;ene-20;feb-20;mar-20;abr-20;may-20;jun-20;jul-20;ago-20;sep-20;oct-20;nov-20;dic-20;ene-21;feb-21;mar-21;abr-21;may-21;jun-21;jul-21;ago-21;sep-21;oct-21;nov-21;dic-21;ene-22;feb-22;mar-22;abr-22;may-22;jun-22;jul-22;ago-22;sep-22;oct-22;nov-22;dic-22;ene-23;feb-23;mar-23;abr-23;may-23;jun-23;jul-23;ago-23;sep-23;oct-23;nov-23;dic-23;ene-24;feb-24;mar-24;abr-24;may-24;jun-24;jul-24;ago-24;sep-24;oct-24;nov-24;dic-24;ene-25;feb-25;mar-25;abr-25;may-25;jun-25;jul-25;ago-25;sep-25;oct-25;nov-25
VOLKSWAGEN;12119;8264;9351;10417;8852;10133;10419;10600;12438;11472;8953;4716;8559;8384;10141;10347;9513;7582;9421;10856;10619;8776;8108;6067;14688;10457;13387;11413;12407;11858;11622;13619;13060;12711;11753;7544;17401;11263;12041;11781;12491;9791;10055;9834;7495;6929;5625;4496;9546;6009;6190;5546;5114;4970;6754;6662;5977;5140;4313;3426;7685;4133;2581;683;3207;6513;5493;5643;6190;6526;5526;2959;6818;5054;6558;6387;4147;6444;4646;4409;4035;3350;3014;1783;3718;2675;3144;3900;4672;4916;5202;5047;4361;4306;3944;2335;6183;3343;4438;3734;4602;4669;5455;4547;4909;6147;5890;3198;4699;3759;3606;4249;5226;5112;7196;7209;7993;7622;5918;3351;11855;7679;8234;9171;8928;8206;9152;8784;8125;7428;763
TOYOTA;6010;3909;5139;5560;4526;5389;6573;6140;7143;6357;5147;3459;7178;5189;6191;7201;6981;6735;6844;7244;7168;6177;5656;3408;10750;6221;7861;6116;7824;8050;8110;8500;7937;7752;7456;4406;13144;7309;8852;8192;9726;7334;7225;6919;7037;7842;5463;2823;8621;4965;4276;4714;5243;5390;7798;7140;5487;4637;3758;3057;5485;3507;3036;498;2262;3723;3120;3896;4586;4887;5038;3592;9580;5738;6611;5913;4668;7087;6249;5875;6357;5378;6091;4008;7696;5242;6867;6099;7467;7557;8453;8084;6734;7366;8438;5377;10341;5964;8684;7475;8087;8824;9488;9030;5564;7991;7980;4165;4435;4755;6141;7648;8349;6544;9611;8563;7976;8919;7283;4550;10473;6823;8018;9760;9410;8246;10080;9726;8987;7717;1230
RENAULT;5705;4253;5036;5276;4628;7218;9086;7943;8641;7844;7196;4827;3940;5365;6295;7856;8378;8262;9288;11635;10590;9948;9673;7987;11535;7608;10142;8719;9228;10770;12244;12348;9408;8453;8619;5955;17859;10087;11543;11360;11624;8111;9224;9849;7274;6964;5859;4547;7862;6378;6417;5766;5273;5225;6478;5378;4576;4128;3311;2626;6025;3785;1680;580;3075;4743;4206;3272;4159;4648;4574;2098;5544;2708;2991;3012;1946;4028;3115;3017;2641;1942;2631;1782;3934;2804;3489;3122;3299;3804;4039;4398;4642;4345;4433;2381;4195;2863;4630;4142;4631;4673;5014;4941;4319;5017;4572;2773;3647;2319;2275;2334;2773;2829;3467;3397;3424;3607;3060;2481;6262;4462;5003;5163;5444;5268;6349;4929;5373;4807;315
FIAT;8023;4445;5904;5234;5525;6736;6620;5748;7361;6465;5420;2686;7326;4697;6725;6031;6383;5618;6565;7250;7073;6643;6111;3534;9239;5014;7968;6932;8975;8257;8531;8459;8509;8592;8285;5597;11792;7369;9543;8226;8780;7862;7330;6206;5050;4413;3803;2347;5594;3846;3454;3604;3437;2919;4789;4127;3202;3224;2419;1793;5049;3040;1666;489;2173;3919;3455;3224;4228;4261;4090;2094;7120;4122;4489;4114;2588;4872;4710;4810;4488;3970;3384;1712;8204;5067;5043;4413;4833;5005;5194;4743;4412;3821;3355;1591;7868;4629;5459;4166;4994;4376;4918;4592;5033;4898;3395;1224;5220;3321;3296;3993;3526;3219;3900;4392;5174;5657;4012;1619;9384;6231;6167;6257;7468;7276;8352;6005;6216;5534;435
FORD;9106;6416;7669;7806;7745;8445;8446;8649;10000;8459;6426;4439;8377;5667;6703;7991;9133;8050;9058;9658;9764;8707;7458;5025;13014;6616;10143;8929;9971;9800;10713;10464;9904;10221;8507;6230;15508;7602;10955;10139;10023;7151;8522;7854;5718;5456;4406;3027;7816;4105;4684;4083;3952;4503;5693;5072;3095;3639;2644;2092;4894;2559;1393;413;2046;3403;2744;2841;3548;3345;3179;2068;4745;2262;3478;2227;1252;2312;2132;1911;2941;2286;2506;1307;2522;2102;2702;2370;2657;1913;2088;2437;2651;2356;2383;1564;4566;2642;3243;2823;2812;2516;3476;3415;3390;3887;3162;1616;3213;2250;1961;2582;2674;2992;4278;3608;3653;3460;3129;1823;5474;2413;3903;4378;4436;3408;4902;4621;5333;5086;437
CHEVROLET;9831;5177;5856;7245;6366;7904;7574;8495;8512;7016;7003;5265;8715;8331;9087;8076;6905;6376;9141;10119;9760;8121;8821;6240;11124;7918;10726;8848;10539;11151;9778;11951;11652;11427;10703;7111;16280;8838;12118;9073;9802;8604;8559;7801;6794;5113;4846;3423;5811;4046;4327;4067;4113;3841;6276;5104;4616;3408;2625;2780;4115;3237;2553;435;1890;4144;3009;3388;3147;3870;3547;1954;3905;2651;3514;2913;1856;2050;1902;2361;1696;1370;1629;1455;2825;1814;2460;2558;3060;3113;3013;2380;2010;2089;2382;1494;4142;2174;2655;2310;2850;2512;3066;3292;2146;2435;2075;961;2293;1278;1055;2166;2655;1799;2388;2275;2050;2076;2022;1543;3756;2928;3202;4175;4107;4424;5310;4295;4710;4245;543
PEUGEOT;7522;4589;3934;3743;3487;4274;4075;3095;4741;4852;4329;2190;5955;4138;4379;5804;5817;4542;5177;6486;6033;6116;5058;2713;9823;5401;5845;4310;6001;6170;6893;7187;6365;5748;5526;3122;9865;5702;6830;5931;6307;4999;4941;5315;4192;3266;2266;1591;3842;2886;2386;2287;2294;2288;2815;2722;2680;1987;1674;1270;2490;1860;843;287;1582;2503;1985;1972;2147;2315;2411;1582;3684;2381;2258;1856;1347;2780;2418;2071;2193;2445;2529;1226;5351;2711;3177;2821;2503;2254;3788;3907;2977;2417;2543;1212;4466;3388;4203;3910;4393;4810;4607;3199;2542;3217;2047;1112;3840;2238;2277;2897;2830;2343;3570;3564;4709;3830;3512;1498;8267;4427;3407;4241;4266;4335;4780;3833;4002;4139;440
CITROEN;2271;1538;1542;1727;2108;2142;1905;1607;1848;1975;1994;1014;2078;1737;2040;2369;2246;1714;1832;2368;2530;2155;2401;1428;3629;2191;2282;1952;2608;2391;2932;3500;3198;3255;2670;1425;4171;2232;2670;2566;3010;2439;2464;2453;1693;1727;1333;880;2076;1279;1301;1193;1186;1095;1476;1455;1205;1005;855;652;1345;813;461;134;861;1183;902;940;1253;1397;1381;847;1593;667;909;820;734;1417;1131;1016;1152;1270;1110;617;2058;1282;1323;1020;858;1367;1342;1478;960;861;848;441;1668;852;860;769;1441;1216;1516;499;661;1479;890;400;1309;819;819;1295;1250;1190;1626;1262;1425;1619;1230;496;3113;2117;2207;2327;2140;2031;2492;1569;2091;2016;99
NISSAN;812;507;555;585;539;639;636;617;718;710;685;437;667;726;776;766;647;649;884;1040;917;780;747;423;1362;1112;1467;991;1233;1139;1233;1765;1783;1817;1560;914;2351;1598;2032;2180;2364;1712;2011;2126;1735;1554;1235;1130;1973;1309;1435;1343;1146;1571;1819;1537;1460;1174;968;796;1663;1014;661;111;781;1559;1076;1166;986;1339;1182;958;1581;1167;1217;1234;1063;1740;1663;1133;1308;1298;1278;1101;1854;1132;1468;1136;1177;1160;1247;1304;1440;1357;1172;790;1641;945;1701;1562;1666;1738;2056;1616;1626;2238;1803;890;1075;873;928;1426;1075;1025;1164;1219;1210;1115;938;789;1424;1047;1054;1043;1353;1546;1611;1788;1709;1416;97
MERCEDES BENZ;1541;870;903;1050;1048;1206;1322;1083;1105;1100;987;564;1488;697;573;823;1004;1126;1185;1162;1344;1095;1107;691;2323;1254;1611;1223;1535;1607;1601;1571;1432;1410;1349;915;2335;1217;1442;1270;1445;972;937;1048;1021;887;972;1002;875;711;673;766;813;601;834;916;695;757;636;462;1178;549;402;112;585;950;653;642;663;706;605;347;1152;651;910;777;639;1202;1064;1104;1172;996;851;575;1111;891;1024;1060;1155;988;988;946;999;906;928;380;1250;778;836;752;1132;1152;1266;1393;1002;1117;1109;597;1069;657;568;862;918;857;1354;1412;1298;1279;963;770;1709;1151;1079;1207;1269;1116;1481;1567;1527;1510;190
